artifact,sha256
paper002_launch_preflight.md,4CD79F7F84380A29EA6F205EF6AD6034FFC415229E10C2F096DB8E5E51707954
paper002_launch_signal_snapshot.csv,E18F07474853D84554664A22AD15310CA1ED1EBD0463DE8F7B886708A014A653
paper002_order_intents.csv,27652AA8AD7E1D27292E34B19980D9AE3BEB2888797F1729CA7C1F949FE3641F
paper002_submission_log.csv,98256170582EA759E8CDF1B5BF732E5BB024267E63D562089824D163B7B792C3
paper002_reconciliation.json,708038B7165BC654C16A02485B333FDE8C96224BBE096DD045BAF67554B1FA03
paper002_incidents.md,9C8E4D7351E344BD9BDFC9148AFB990ACC4A70B4138D0700D7148440515C2724
paper002_test_results.csv,B341A7CEE0F90B1AFCA7569FEBA2374A8330896651FF854FED5DEBAACEFEB4E9
paper002_launch_report.md,3B7B1432C3806B95A2494FFE95E7203BC9EBF03CF08DAB371683CF869428B74F
paper002_open_limitations.md,AA8B6084BAEA77CD75DAF28535E41FB62AE7802A4C0B680EF41EB5E3CA2AA45B
paper002_manifest.json,E9622327CFE2617A3D635657A6C205F4A9E2AA9135F60168DD0DBACD2905A791
