file,sha256
executive_summary.md,e0bf96a4d2fcb7edba34c26e11eb03cce26f9d4c71f9a68f3079531e9b62bd15
sla001_access_verification_matrix.csv,b2b18c0d68eec469f215f2db3467547156e8a81e53f5104bc4955f4847eda519
sla001_candidate_source_inventory.csv,a2ccd680518b80fb108ac0dbaa492f809e762cd466871d2441f1e00e62382d9f
sla001_corporate_action_capability_matrix.csv,028562f54bd986da384a75a7cc6598c19afea2ad938478eefde4cbcf173c051c
sla001_cost_feasibility.md,1f5633ed0bd9cc732198133cd1c0c103cf082619d2545edc4bd96e0db20ad05d
sla001_final_decision.md,4c31308b536139a3006ddfa5a1904f3de5506f06b5197adc88d6f5bd58830fd2
sla001_identifier_capability_matrix.csv,eb62296f27ef0d8d6b19fe3d318894e042079b77cb2f6f25aaf90eec500deeaf
sla001_license_matrix.csv,92b3c464ed8678a24adae2dcd1bf010a35bb3a2effe699973b9bf798b7fbd198
sla001_manifest.json,efe376e40dac34f360a6301aeb663a0170f3765c4dc76aeb35cc8651fb12bf61
sla001_market_coverage_matrix.csv,8f34183a32cfe41e423c60feee896fcdf61860fb2602b6b99205960becf271fc
sla001_market_data_capability_matrix.csv,fc7916a44942dc3c5a5dc14351c6c845b7c50718f45a093c76b10e4ff3434ae2
sla001_multi_source_linkage_assessment.md,19edd5ee8de881c159716b2997ace3e6f5ffc336d7f1e83417e6502dfdf60e16
sla001_operational_reliability_assessment.md,0e7c92fb644c3739c0274d081a28e1ad3b58bf2d6d13d704fbe6579a9d962d46
sla001_protocol_incidents.md,66e3226125c7055e2df3b5d3a12d558c97a2dcbc2aaa154be9318b87c7bd4e17
sla001_security_master_capability_matrix.csv,247cd9c95dca75283196ddc2dc7e3eecee9710ea571dd399488d05708a7562aa
sla001_security_type_mapping.md,aefd9b69c559a0573ab2759d262ae1bcbd05f2929ba76521826c75dd3c9c9a25
sla001_selected_stack_specification.md,6040d75e57e30ee2cc36d8f1d44ec9e78464382fd397d68e80ed0ed345bcd194
sla001_source_license_acquisition_report.md,2efde2528b2cee6b29f96866f5c8f57783271658cc2bee8069eb484fee448abd
sla001_source_validation_sample_hashes.csv,ebd4b170dda8d4e74d4e11a703f0f22f15f323662ab3958c4b18cbfb35266eff
sla001_source_validation_sample_inventory.csv,563336baa7c8538d9a816742d7c6c469b8a301a15d769a63bb206cf1b2ac524b
sla001_survivorship_pit_matrix.csv,37a5469b8f072489d3fb14cce52924d34232c00f88d848005cf36d43e8d948f5
sla001_unresolved_license_questions.md,2d9e98b3c825b1249d85821e151af24399b487a86702bb8f0ad503cb46406108
sla001_unresolved_technical_gaps.md,a78cae110ea15bf2633ffaec1715577fac4a663f652991efcb35ec9fab8c863b
